"name","postal",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
"Michigan","MI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Minnesota","MN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mississippi","MS",148.5,233.0,173.1,420.8,433.5,346.7,416.2,380.9,274.6,111.9,226.6,494.8,433.2,326.7
"Missouri","MO",64.2,72.8,69.3,129.5,148.0,134.2,180.1,207.3,213.1,158.7,199.8,345.3,277.8,231.2
"Montana","MT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nebraska","NE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nevada","NV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"New Hampshire","NH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"New Jersey","NJ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"New Mexico","NM",13.5,14.9,13.1,16.8,25.9,25.7,28.8,27.1,25.9,22.6,43.7,72.6,37.9,32.7
"New York","NY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"North Carolina","NC",149.0,195.6,128.6,166.8,326.3,192.4,210.8,207.9,195.3,201.1,293.3,470.9,361.6,327.6
"North Dakota","ND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ohio","OH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Oklahoma","OK",18.3,19.3,22.3,36.5,60.5,53.4,55.2,56.9,73.8,74.0,155.9,110.5,60.3,62.7
"Oregon","OR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pennsylvania","PA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rhode Island","RI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"South Carolina","SC",43.6,44.6,24.3,45.2,66.9,59.9,75.8,60.6,55.9,62.2,109.1,206.1,172.8,170.3
"South Dakota","SD",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tennessee","TN",52.3,80.6,94.2,191.3,137.4,188.6,187.9,266.1,140.6,130.7,257.5,363.8,278.7,250.4
"Texas","TX",368.3,429.1,555.7,680.6,"1,237.3","1,205.6","1,575.6","1,368.0","1,999.8","1,347.7","2,312.7","2,308.8","2,019.9","1,402.7"
"Utah","UT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vermont","VT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Virginia","VA",21.8,22.3,13.9,20.6,28.2,26.8,31.6,27.8,28.0,32.0,40.6,64.8,55.3,63.7
"Washington","WA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"West Virginia","WV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Wisconsin","WI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Wyoming","WY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
